@relation 'wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute pcm_RMSenergy_sma_amean numeric
@attribute pcm_RMSenergy_sma_linregc2 numeric
@attribute pcm_RMSenergy_sma_linregerrQ numeric
@attribute mfcc_sma[1]_amean numeric
@attribute mfcc_sma[1]_linregc2 numeric
@attribute mfcc_sma[1]_skewness numeric
@attribute mfcc_sma[2]_skewness numeric
@attribute mfcc_sma[5]_amean numeric
@attribute mfcc_sma[6]_amean numeric
@attribute mfcc_sma[7]_amean numeric
@attribute mfcc_sma[11]_linregc1 numeric
@attribute mfcc_sma[11]_linregc2 numeric
@attribute mfcc_sma[12]_linregc2 numeric
@attribute pcm_zcr_sma_amean numeric
@attribute pcm_zcr_sma_linregc2 numeric
@attribute pcm_zcr_sma_stddev numeric
@attribute pcm_zcr_sma_kurtosis numeric
@attribute voiceProb_sma_min numeric
@attribute voiceProb_sma_skewness numeric
@attribute pcm_RMSenergy_sma_de_amean numeric
@attribute pcm_RMSenergy_sma_de_stddev numeric
@attribute pcm_RMSenergy_sma_de_skewness numeric
@attribute pcm_RMSenergy_sma_de_kurtosis numeric
@attribute mfcc_sma_de[1]_kurtosis numeric
@attribute mfcc_sma_de[2]_linregerrQ numeric
@attribute mfcc_sma_de[2]_kurtosis numeric
@attribute mfcc_sma_de[3]_max numeric
@attribute mfcc_sma_de[3]_linregerrQ numeric
@attribute mfcc_sma_de[4]_max numeric
@attribute mfcc_sma_de[4]_minPos numeric
@attribute mfcc_sma_de[4]_skewness numeric
@attribute mfcc_sma_de[4]_kurtosis numeric
@attribute mfcc_sma_de[6]_linregerrQ numeric
@attribute mfcc_sma_de[7]_min numeric
@attribute mfcc_sma_de[7]_range numeric
@attribute mfcc_sma_de[8]_linregerrQ numeric
@attribute mfcc_sma_de[10]_linregerrQ numeric
@attribute mfcc_sma_de[11]_linregc1 numeric
@attribute mfcc_sma_de[11]_linregerrQ numeric
@attribute mfcc_sma_de[12]_amean numeric
@attribute pcm_zcr_sma_de_linregerrQ numeric
@attribute voiceProb_sma_de_min numeric
@attribute voiceProb_sma_de_linregerrQ numeric
@attribute voiceProb_sma_de_skewness numeric
@attribute F0_sma_de_maxPos numeric
@attribute F0_sma_de_kurtosis numeric
@attribute output {sad,notsad}

@data
0.025219,0.025582,0.000272,-1.284458,0.073019,-1.484497,0.881725,-6.266796,-3.100282,-6.262308,-0.000132,-2.342934,-4.853961,0.052703,0.050831,0.039334,22.40656,0.160042,-0.589879,0.000005,0.001859,0.553938,8.704899,11.31401,0.47108,7.516418,3.118064,0.542224,3.01326,339,-0.106475,4.698144,0.892741,-5.407061,10.25174,0.932047,0.923994,0.000005,0.978349,-0.000553,0.00004,-0.138588,0.000652,0.010081,2849,9.422787,sad
0.008973,0.006047,0.000038,-3.800177,-3.431457,-0.595339,0.443938,-7.014762,-7.70918,-3.769911,0.000833,-5.951876,-4.130608,0.058958,0.056356,0.044076,19.04417,0.132841,0.062089,0,0.000783,1.075928,9.585393,11.09743,0.367466,6.454203,3.316821,0.517719,3.258488,472,-0.412872,4.507651,0.8291,-4.612414,8.67767,1.014285,0.832382,0,0.956008,-0.00309,0.000077,-0.147122,0.00087,-0.056474,1475,6.752426,sad
0.019611,0.018939,0.00015,-11.11763,-11.70021,-0.63699,-0.351677,-4.326819,1.439709,-0.330726,0.000062,-3.22315,-6.041802,0.127117,0.138538,0.072783,10.80158,0.152502,0.377395,0.000002,0.002208,0.780713,13.05548,6.071795,0.360114,4.908495,3.05804,0.500101,2.833932,960,0.097424,3.63466,0.923929,-4.40932,8.042861,1.081258,1.046522,0,1.072222,0.00152,0.000172,-0.140861,0.000836,-0.518793,1129,10.60818,sad
0.016392,0.016777,0.000185,-1.438691,-1.050139,-0.491568,-0.760213,3.220618,3.377182,-2.44181,0.001503,-3.07855,-0.555942,0.026404,0.030069,0.02404,8.085936,0.133138,0.227017,0,0.00338,0.701024,9.823889,5.366686,1.860592,6.07507,4.217483,0.936229,3.387581,2378,0.002587,4.421669,2.064062,-5.425949,11.78652,1.400626,1.121388,0.000006,1.157621,0.001438,0.000032,-0.122381,0.000675,-0.370406,520,16.30617,sad
0.020346,0.023633,0.000199,-4.273762,-4.687608,-0.323999,-0.177625,-8.660824,-1.24208,-4.613675,0.001788,-7.718201,-7.451646,0.059288,0.06482,0.031572,12.59665,0.166094,0.267833,0.000011,0.001558,0.178623,8.764492,12.52262,0.358959,6.400162,2.653495,0.396554,3.063345,2865,0.277541,3.667873,0.713766,-3.441046,7.745703,0.88446,0.892373,0.000006,0.92064,-0.000431,0.000039,-0.158271,0.000685,-0.488949,299,7.86662,sad
0.018153,0.013885,0.000087,-3.021338,-2.291224,0.105503,0.70199,-1.886062,2.696849,0.01679,0.000039,0.573638,-4.074744,0.043396,0.038467,0.025326,19.74013,0.144202,0.564836,-0.000005,0.001524,0.840305,6.92726,8.773767,0.752638,5.765262,3.460584,0.926697,3.967592,1634,-0.344424,5.398794,1.315135,-6.702508,11.69736,1.39812,1.201481,0,1.168227,0.003579,0.00003,-0.133379,0.00083,-0.55895,943,13.07571,sad
0.032,0.038903,0.000196,-5.35682,-7.212779,0.267982,-0.64754,-4.223249,-0.047073,3.241649,-0.001102,-0.150464,-1.230889,0.069608,0.083769,0.029429,3.980584,0.131431,0.671856,-0.000004,0.003359,0.697666,5.939561,5.428421,0.660117,5.180727,2.041914,0.48206,5.541957,175,0.722533,5.416362,0.79605,-4.95593,8.439029,1.016563,0.940957,0.000003,0.859503,0.001526,0.000039,-0.131852,0.000804,-0.598537,2090,19.38319,sad
0.02958,0.025433,0.000272,-4.070891,-2.614069,-0.839304,0.164099,-8.251315,-1.391219,-2.025385,-0.00029,-0.210199,-0.611054,0.079606,0.067988,0.046458,14.53646,0.149129,0.063485,0.000008,0.003076,-0.087666,18.62065,6.345562,0.613693,4.715138,2.833627,0.53616,3.853396,1619,0.339256,3.966993,0.791125,-3.203598,7.226607,0.965763,0.942458,-0.000002,0.841756,-0.001394,0.000076,-0.112942,0.000824,-0.276207,1984,6.366988,sad
0.010806,0.008483,0.000069,-5.723034,-6.946652,-0.678585,0.145066,2.450676,-3.385816,-1.3246,0.000165,-3.162448,-2.243758,0.043196,0.039093,0.042345,22.67099,0.1464,1.153355,-0.000001,0.001702,1.38806,14.27186,4.545231,0.567779,7.357128,3.036981,0.53093,3.589175,2123,0.045555,4.32333,0.607799,-3.129138,6.101474,0.885361,0.868963,-0.000004,0.803411,0.00249,0.000068,-0.135481,0.000635,-0.041963,364,15.25579,sad
0.01935,0.017678,0.000261,-0.455914,1.751643,-1.140068,0.525411,-1.784045,1.289128,8.250916,0.0001,-2.889129,6.405324,0.043216,0.040905,0.036962,25.52599,0.127594,-0.045312,0.000015,0.002904,-0.777572,31.62988,7.12668,0.498242,5.386071,3.284314,0.58972,3.928567,1528,0.067558,4.156153,1.10253,-4.282755,8.119469,1.347226,1.266325,-0.000006,1.224246,-0.000164,0.000054,-0.13673,0.000747,-0.149506,360,6.506513,sad
0.013973,-0.001815,0.000085,0.120059,6.379466,0.140323,0.294398,-2.272534,4.810453,0.00203,0.000392,-2.103414,-0.67536,0.038999,0.023022,0.022998,8.077021,0.161951,1.073613,0.000009,0.00084,2.460505,25.3019,7.852193,0.516125,6.306018,3.226785,0.471347,4.784114,902,0.43422,5.626136,0.77435,-3.888297,8.378832,0.842734,0.882812,0.000004,0.808623,0.000561,0.000016,-0.120027,0.000522,-0.241561,1902,16.44621,sad
0.030815,0.027796,0.000104,-10.31248,-9.746376,-0.556928,0.514064,3.602827,-4.835057,2.53711,-0.001228,1.049993,3.322057,0.089998,0.062859,0.048078,14.34073,0.187344,0.142869,0.000007,0.001728,0.171443,15.77526,10.59225,0.242444,4.423837,2.807305,0.384061,2.655706,1909,-0.075645,3.855156,0.809096,-3.651046,8.528276,0.955844,0.803512,0.000002,0.922024,0.000161,0.000061,-0.107123,0.000562,-0.17811,1364,7.17017,sad
0.018744,0.01771,0.000118,-0.649315,1.183038,0.095317,0.24983,-0.167548,-1.728073,-8.763596,-0.000631,-0.476305,-4.625944,0.05843,0.052738,0.033844,10.73701,0.13572,0.155431,-0.000004,0.001515,1.048908,9.153584,10.06349,0.757275,5.882652,4.658762,0.585827,4.107335,1585,-0.105517,5.627269,0.736561,-2.985099,8.987602,1.039552,0.805894,0.000006,0.902624,0.000614,0.00004,-0.143094,0.000733,-0.470959,1030,10.73208,sad
0.027612,0.027194,0.0003,-5.042141,-5.523208,-0.638181,-0.580077,-4.39637,-0.986383,-2.173249,0.000577,-1.216,-1.213387,0.057358,0.054074,0.046101,50.30286,0.156016,1.104015,-0.000008,0.003425,1.414169,12.76767,5.80945,0.596758,4.85562,3.580423,0.70207,3.402074,249,-0.087732,4.32422,0.929788,-3.63045,8.721545,1.122209,1.095386,0.000005,1.024478,0.002222,0.000108,-0.172819,0.000824,-1.081867,1936,15.53149,sad
0.00524,0.002663,0.000015,1.195223,4.271746,-0.452597,0.607626,-6.171637,0.867773,-8.009206,0.000298,3.757487,-7.940392,0.045198,0.038299,0.035253,31.89426,0.15734,0.36737,0.000004,0.000702,-1.445511,64.03941,10.45897,0.533495,7.901086,4.052992,0.554452,4.141524,2698,-0.771747,7.075503,0.744045,-4.817404,8.713667,0.857862,0.879717,-0.000011,0.923745,-0.000225,0.000041,-0.122386,0.000534,0.335117,639,8.592874,sad
0.091663,0.076307,0.000968,-12.92247,-12.58967,-0.148733,0.270183,-2.36608,-0.302159,3.128438,-0.000203,0.887425,0.368558,0.146825,0.134064,0.052723,5.667462,0.149078,1.445871,0.000022,0.006322,-0.133246,14.14064,6.190651,0.495802,4.867702,2.465895,0.496217,3.220129,719,-0.045842,3.95476,0.794165,-4.025667,7.229121,0.935363,0.997209,0.000002,0.832054,0.0016,0.000138,-0.079734,0.000449,0.137621,2600,34.8545,notsad
0.03146,0.036083,0.000187,-11.62909,-11.79848,-0.30485,0.022558,-2.904348,1.00066,-3.588464,0.00016,-2.402148,-1.90725,0.108987,0.116035,0.051094,7.791205,0.140816,0.867252,-0.000005,0.003291,0.586911,7.43292,4.81258,0.49232,4.478764,3.905744,0.652637,3.021905,407,-0.168666,3.791334,1.030184,-3.74976,8.508118,0.999428,1.053524,0.000003,1.072671,-0.001377,0.000153,-0.140358,0.000886,-0.397422,242,11.59416,notsad
0.030567,0.021343,0.000182,-6.80242,-6.007223,-0.14212,0.106364,-3.153468,-0.627259,1.65602,0.000623,-3.437638,-1.545284,0.065831,0.052097,0.028446,4.535589,0.140845,0.86892,0.000004,0.002508,0.814185,8.648635,5.293884,0.464628,4.065968,3.17985,0.579307,3.181687,759,0.014695,3.895697,0.815783,-4.00593,9.274778,1.260984,1.020065,0.000011,0.98445,-0.002029,0.000041,-0.13654,0.000992,-0.159073,2557,10.08579,notsad
0.070591,0.074668,0.000678,-15.40591,-15.67562,-0.653335,-0.163026,-7.705639,-0.566915,-1.655767,0.000936,-5.596889,-5.617423,0.176762,0.170038,0.057101,9.179611,0.129928,1.123138,0.000011,0.005733,1.423855,10.48514,6.429224,0.730144,5.176098,3.396067,0.953727,4.005335,1003,0.064642,4.224624,1.388873,-4.060348,8.730043,1.409881,1.379348,0.000001,1.355796,0.001536,0.000154,-0.127788,0.000721,-0.353059,2444,16.15798,notsad
0.038313,0.04455,0.000681,-7.815619,-8.270472,-0.471586,0.104201,1.201355,0.605231,1.124293,0.000416,-1.933071,1.775285,0.062233,0.068538,0.048388,10.6399,0.110685,1.098742,-0.000012,0.005914,1.074643,8.532394,5.369192,0.710237,4.48847,3.852424,0.938988,3.452363,2528,0.19569,3.053396,0.997087,-4.892253,9.164116,1.102427,1.042449,0.000003,1.031389,-0.000197,0.000105,-0.117903,0.000728,-0.118631,49,15.12484,notsad
0.038313,0.04455,0.000681,-7.815619,-8.270472,-0.471586,0.104201,1.201355,0.605231,1.124293,0.000416,-1.933071,1.775285,0.062233,0.068538,0.048388,10.6399,0.110685,1.098742,-0.000012,0.005914,1.074643,8.532394,5.369192,0.710237,4.48847,3.852424,0.938988,3.452363,2528,0.19569,3.053396,0.997087,-4.892253,9.164116,1.102427,1.042449,0.000003,1.031389,-0.000197,0.000105,-0.117903,0.000728,-0.118631,49,15.12484,notsad
0.003308,0.004173,0.000003,3.546244,4.253268,-0.529614,-0.055689,-4.337571,0.992449,-12.68238,0.001224,-0.03578,-5.960745,0.036305,0.043004,0.018656,6.008062,0.181335,0.649167,0,0.000291,1.117409,6.820233,3.691531,2.040268,3.544454,6.022566,2.19137,5.61834,1278,0.117055,3.474296,3.258884,-8.880882,16.3998,3.504882,3.369671,-0.000002,3.31092,-0.000665,0.000015,-0.08985,0.000579,0.032564,1572,15.23876,notsad
0.044475,0.032827,0.000402,-8.099217,-6.395021,-1.210061,1.095157,-3.633042,-1.001838,0.769162,-0.000299,-2.574388,-1.749258,0.097168,0.073545,0.046469,11.19318,0.149824,1.064278,0.000004,0.004045,1.136492,15.44433,7.098688,0.302323,6.06108,1.928555,0.286693,2.078084,1922,-0.284064,3.894789,0.604005,-3.786936,7.246108,0.687536,0.707127,0,0.645067,-0.000869,0.000081,-0.09341,0.000336,-0.431284,105,76.59759,notsad
0.034851,0.03279,0.000448,-7.922251,-6.707614,-0.902199,-1.057847,-1.670893,-1.168172,-1.381668,0.000455,1.98362,1.155736,0.060013,0.061679,0.046185,26.72966,0.137156,0.808593,0.000006,0.005748,1.360569,6.461005,5.165046,0.575614,5.508479,5.984599,0.643635,4.703903,1560,0.42141,4.335542,0.92406,-5.444129,9.577227,0.944918,0.93487,0.000005,0.860771,-0.001216,0.000135,-0.130506,0.001124,0.010002,203,10.27726,notsad
0.018594,0.018678,0.000084,-3.044755,-3.821532,-0.222614,0.351327,-7.345128,-11.44313,-7.357132,-0.000545,-3.451361,-0.722007,0.073836,0.069236,0.028909,14.8128,0.166561,-0.219861,0.000002,0.001818,0.606484,6.620452,6.95824,0.916218,6.103975,4.21337,0.926842,4.294132,2484,-0.24964,4.133804,1.270057,-4.473598,9.628918,1.406702,1.308914,0.000009,1.487681,0.00633,0.000041,-0.142786,0.001246,0.178477,366,3.955568,notsad
0.062848,0.07153,0.00091,-7.758011,-8.117135,-0.313855,0.308015,0.47314,-5.477734,0.92771,-0.000267,0.437577,1.065547,0.088059,0.102141,0.051486,19.70376,0.13415,0.403805,-0.000008,0.006018,1.483364,16.30302,7.57427,0.726461,8.220545,4.901905,0.80407,4.719181,819,0.482648,5.013564,1.238001,-4.119818,7.920508,1.270509,1.240047,0.000014,1.019673,-0.00268,0.00012,-0.141045,0.001162,-0.279577,290,8.24805,notsad
0.027985,0.031499,0.000257,-13.88141,-14.71747,-0.433011,0.426787,0.154617,1.126714,4.406433,-0.000375,6.07163,-4.331357,0.110776,0.129327,0.071176,7.24503,0.15216,1.100443,0.000003,0.002729,1.291464,8.67712,4.932322,1.006111,6.473892,5.580125,1.056252,5.626466,992,0.380877,4.578268,1.519554,-4.015376,8.765657,1.545292,1.497581,0.000004,1.26332,-0.002152,0.00015,-0.114635,0.000778,0.030393,1026,10.50317,notsad
0.044615,0.047453,0.000148,-5.18868,-5.131537,-0.923957,0.092958,-3.668964,-3.857227,-1.885794,0.000015,-0.53025,-4.12774,0.0677,0.066977,0.022007,20.17439,0.145745,0.66025,-0.000004,0.002842,1.859424,24.27291,9.857948,0.206699,4.690872,2.737669,0.274326,2.529993,2875,0.19554,3.939744,0.587336,-2.75145,6.720614,0.685735,0.671107,-0.000002,0.582508,0.002618,0.000027,-0.144435,0.000496,-0.480678,1131,19.39797,notsad
0.014769,0.009587,0.000097,-8.328059,-5.306455,-0.019228,-0.374244,-0.764938,-2.375217,-1.433326,-0.001736,0.704327,-1.144757,0.082705,0.057466,0.065861,11.93337,0.140823,1.048917,0.000005,0.002421,0.815534,4.936945,4.517609,1.104044,4.161456,4.667778,1.297634,5.017244,1350,0.201606,4.290644,1.270029,-5.148555,10.8495,1.430647,1.449524,0.000003,1.35276,-0.000013,0.00022,-0.165192,0.001816,-0.405556,2751,8.322376,notsad
0.031135,0.03327,0.000382,-6.673822,-7.017858,0.043057,-0.47462,3.145908,-2.222309,-4.108938,0.000486,-4.685606,-0.577849,0.061308,0.063889,0.037797,8.653949,0.131071,0.875723,0.000013,0.004273,1.77887,12.14746,5.920507,0.862806,5.854744,3.384386,0.588611,4.117535,946,0.081766,3.374506,0.887773,-3.783077,7.44937,1.200318,1.080013,0.000003,1.057528,-0.001149,0.000076,-0.150767,0.000896,-0.915879,51,12.65615,notsad
0.082802,0.063042,0.001141,-13.94831,-6.65128,0.051318,0.101817,-6.16256,-3.140726,-2.714036,-0.000814,4.042274,-0.390368,0.136144,0.072223,0.062598,2.872071,0.152254,0.301111,0.000021,0.007968,0.966018,5.92126,5.106494,0.440206,5.348169,3.113969,0.707889,4.652567,1603,0.01399,3.921413,1.375779,-5.371949,11.01414,1.62618,1.711773,0.000004,1.625982,0.002871,0.000134,-0.105509,0.000996,-0.084456,1709,5.975199,notsad
0.026055,0.016655,0.000282,-9.679444,-8.036318,-0.034281,-0.222278,-3.509404,-4.758565,-8.34483,0.001129,-3.5706,-2.271583,0.084218,0.074818,0.039736,4.521803,0.139682,0.6202,0.000011,0.00534,1.193336,8.763379,5.138803,0.555956,3.417605,2.615094,0.543552,4.724452,1071,0.324527,3.697223,1.658299,-5.812516,11.56658,1.617488,1.796752,-0.000003,1.706331,0.002856,0.000096,-0.121835,0.000885,-0.096565,2015,11.61346,notsad
0.022492,0.014271,0.00021,-7.126085,-6.612567,-0.504419,0.131759,-5.621468,-2.5373,-1.994785,0.001291,-2.907599,-0.623254,0.061909,0.037868,0.055926,19.27308,0.134271,0.714895,-0.000004,0.003713,0.447038,11.2794,5.807226,0.957415,4.490039,3.889149,0.879017,5.996562,2534,0.226519,5.687119,1.02283,-4.020991,7.933794,1.225669,1.245037,-0.000003,1.089205,-0.00017,0.000145,-0.129496,0.000913,-0.373513,2660,11.12062,notsad
0.058527,0.058177,0.000211,-11.7525,-11.76321,0.343949,0.101048,-1.939387,1.026482,0.644779,0.000767,-1.492457,-6.84726,0.105529,0.103312,0.029218,3.142245,0.138873,0.769777,-0.000003,0.003816,0.531998,3.65275,3.764816,0.375601,4.256388,2.500503,0.393462,3.876909,445,0.267196,4.826443,0.834974,-2.950376,6.71191,1.151699,0.982481,-0.000006,0.961543,0.001101,0.000059,-0.126973,0.000904,-0.422398,57,8.680778,notsad
0.008113,0.005125,0.000017,3.21259,-1.796309,0.203824,0.168275,-3.947677,-5.064825,-4.609423,-0.00077,-7.588449,-6.660793,0.037902,0.034684,0.020054,50.39234,0.163973,0.144323,0,0.000584,1.062746,10.62255,9.153811,0.739215,5.426754,3.505301,0.526826,3.365124,552,0.169546,4.056365,0.806644,-3.164118,6.682889,0.960657,0.879193,-0.000002,0.805322,0.00074,0.000016,-0.150471,0.00071,-0.372214,1516,7.124182,notsad
0.046122,0.047065,0.000444,-9.179113,-9.280566,-0.040501,-0.393101,-0.844887,-0.982635,-3.129585,0.000178,-0.755681,1.289771,0.081182,0.078639,0.041428,11.1854,0.132712,1.089452,0.000004,0.00519,1.207968,7.435926,4.845319,0.468897,4.3405,4.766088,0.550702,3.600099,1425,0.286348,3.843349,0.739802,-4.641665,9.453541,1.203225,1.207597,-0.000003,1.020993,-0.000793,0.000107,-0.133611,0.000843,-0.707237,1939,24.7357,notsad
0.065665,0.064989,0.000272,-13.09794,-13.54559,-1.791496,0.497353,-2.118495,-0.949436,4.82585,0.000274,-1.225178,-3.561817,0.140906,0.145189,0.058986,11.46623,0.135452,2.323053,0.000009,0.003686,1.28874,13.82693,13.97232,0.294978,5.617405,2.442309,0.378029,3.536259,1761,0.440851,4.22822,0.761683,-4.038704,9.705733,0.921095,0.900587,0,0.735444,0.001483,0.000104,-0.101839,0.000326,-0.236634,1870,43.33001,notsad
0.003933,0.007288,0.000014,-6.166701,-7.015933,-1.415279,-0.306258,-3.186908,-2.703252,-6.488152,0.002484,-8.997425,-5.534476,0.071193,0.081155,0.077473,10.32205,0.149332,0.974148,-0.000002,0.000683,0.744089,23.08986,6.687334,0.589311,5.111184,4.380519,0.760881,3.973548,2823,-0.065056,4.156243,1.1483,-4.554586,9.345807,1.314608,1.07511,-0.000001,1.054387,-0.001524,0.000225,-0.103614,0.000683,0.150469,2862,11.84244,notsad
0.028336,0.024941,0.000141,-11.68144,-11.64684,-0.180464,0.345549,-1.778362,1.144959,1.628898,-0.000425,0.626279,-0.83361,0.117195,0.119787,0.05383,6.117177,0.136115,1.51444,0.000002,0.00285,0.414137,4.514483,3.789849,0.869798,4.725098,4.630636,0.803479,4.098402,804,0.184439,3.93403,1.210207,-5.203594,10.7185,1.424572,1.216635,-0.000002,1.43718,0.002096,0.000154,-0.102907,0.000697,0.141283,2375,26.11364,notsad
0.013606,0.013486,0.000117,-0.430897,-0.247239,-0.733102,0.834106,0.216344,-1.837103,-0.589885,0.000985,-1.792848,2.699509,0.04544,0.041663,0.048892,44.97269,0.156757,0.411905,0.000002,0.00214,0.264497,26.42527,10.30868,0.891042,4.894289,5.282891,0.988043,4.945258,1829,0.017421,4.582132,1.157725,-4.534677,9.585603,1.415781,1.116783,-0.000008,1.139314,-0.004506,0.000107,-0.15842,0.001172,0.097576,963,6.677728,notsad
0.038288,0.045698,0.000524,-11.81895,-12.0785,-0.162963,-0.360548,-0.138719,2.86949,-4.629349,0.000516,-0.985441,0.094455,0.101955,0.111135,0.049101,3.280545,0.133861,0.757732,0.000009,0.005888,1.055879,4.917319,4.389448,1.520225,4.46076,4.024813,1.124056,5.356943,64,0.094878,4.352599,2.035464,-5.018276,13.23127,2.068704,2.021319,-0.000007,1.676116,0.001063,0.000155,-0.178882,0.002255,-0.259283,999,5.508201,notsad
0.024992,0.025204,0.000133,-8.839752,-8.725339,-0.360013,-0.006195,-8.098026,2.870716,10.50566,-0.000484,1.614067,-3.882165,0.09313,0.093926,0.043753,2.913117,0.240144,-0.4155,-0.000007,0.004006,1.074269,5.165275,4.593551,0.3566,4.052909,2.441605,0.967544,3.392256,2393,-0.863542,3.848413,1.367998,-5.07371,10.79081,1.016911,1.95088,0,1.041942,-0.003529,0.000138,-0.137878,0.001109,-0.898731,2559,3.029796,notsad
0.009262,0.013639,0.000067,-4.878407,-3.239761,-1.43674,0.78715,-9.272901,-10.4201,-6.49952,0.001413,-9.104661,-3.485985,0.071453,0.071488,0.072682,20.23007,0.142218,0.053543,0.000001,0.001516,0.682077,29.83103,9.569921,0.56039,7.46606,4.055465,0.590015,3.73162,2296,-0.233662,4.223192,1.066522,-4.328488,8.972858,1.320816,1.664858,-0.000007,1.220348,0.001879,0.00018,-0.172926,0.001033,0.117348,353,6.816317,notsad
0.009477,0.006348,0.000021,-1.800342,-4.777862,-0.383509,0.077012,-8.721272,-8.550492,-8.413407,0.002346,-11.65424,-7.243405,0.046303,0.049349,0.025928,22.01828,0.166236,0.167089,0,0.000811,1.284585,11.35291,9.835338,0.379483,5.922087,5.010873,0.599855,3.305006,2214,0.201441,4.526898,0.70967,-4.501997,8.125109,0.966011,0.896306,0.000005,0.82063,0.002289,0.000036,-0.115918,0.00069,-0.306279,484,6.421936,notsad
0.018295,0.02106,0.000125,-5.697368,-5.769106,-0.69167,0.438676,1.634683,1.712604,-1.86374,-0.00118,5.095252,-0.338628,0.028298,0.034387,0.027263,25.2856,0.134865,0.224393,-0.000005,0.002146,1.382212,13.97745,6.4868,0.653695,6.580123,3.282687,0.567363,4.555715,1936,-0.116941,4.709831,1.368506,-4.825762,10.25176,1.075986,1.005918,0.000006,0.999501,0.00438,0.000022,-0.160216,0.000691,-0.579014,1875,10.92708,notsad
0.013781,0.010138,0.000153,-11.54658,-10.28682,-0.766377,0.047577,-1.75214,-3.268929,-1.465629,-0.000445,-1.821563,-2.187378,0.104353,0.072403,0.086175,10.58206,0.139281,0.962318,0,0.002856,1.289909,14.85912,4.572799,0.71111,4.704497,3.947851,1.312506,3.438953,1710,-0.333197,3.841911,1.082509,-4.097026,7.990066,1.529899,1.250901,-0.000008,1.342403,0.001546,0.000368,-0.131852,0.001095,0.075755,561,10.54568,notsad
0.041838,0.037806,0.00054,-9.972239,-9.121361,-0.632291,0.18579,-3.997948,3.331476,-2.711792,-0.000477,2.590919,-0.715092,0.064129,0.055421,0.057007,17.13881,0.134473,0.910767,0.000005,0.006023,1.014926,6.388359,5.586346,1.842008,4.190547,4.267177,1.616325,4.128791,2666,-0.299742,3.65729,2.143261,-5.273064,10.41438,2.357928,2.104851,0.000003,2.195819,0.002693,0.000216,-0.16785,0.001826,-0.223996,188,8.426975,notsad
0.019198,0.002052,0.00008,-6.933277,2.520781,0.176246,0.276739,2.051907,-2.255591,-0.624693,0.000392,-1.61481,-6.342122,0.102899,0.062925,0.038531,3.292511,0.15376,0.456907,0.000003,0.001282,0.641631,10.69559,10.66256,0.358059,4.830919,3.916199,0.495545,2.760508,2481,-0.109408,3.848796,0.922288,-3.734483,9.800511,1.017867,1.088476,0.000002,0.881706,0.003182,0.000046,-0.12789,0.000774,0.116286,2166,8.212549,notsad
0.005243,0.00483,0.000021,-1.940805,-2.352879,0.0773,0.018782,-1.160203,1.935016,-0.852671,0.000767,-2.98017,-0.3662,0.02927,0.032276,0.019804,4.136022,0.13366,0.804737,0,0.000936,1.197011,9.444544,4.515814,1.018711,6.551186,3.07049,0.852237,4.430262,2479,-0.093663,4.264457,1.378491,-7.92161,14.27727,1.501936,1.374665,0.000004,1.191387,0.000879,0.000015,-0.164134,0.001123,-0.244985,498,11.41856,notsad
0.048186,0.042738,0.000489,-17.14355,-17.83677,0.139293,-0.531829,0.039597,-0.796776,-0.360433,0.000194,-2.361224,-3.712747,0.179929,0.173686,0.069339,7.876141,0.133801,2.415465,0.000007,0.00521,0.986227,5.525356,5.621329,0.747519,5.816305,7.38285,1.626455,5.838676,760,0.420699,5.176211,1.903532,-4.837398,9.821445,1.644116,1.426527,0.000002,1.326381,-0.000063,0.000282,-0.089692,0.000238,0.091995,2807,114.3944,notsad
0.008579,0.004932,0.000017,-5.310401,-4.097232,-2.039441,0.417176,-3.07621,-0.95642,1.149437,0.001158,-6.038755,-4.06368,0.056966,0.031108,0.044395,28.59793,0.114894,1.162191,0.000002,0.000776,1.464867,8.063994,11.86317,0.65065,6.619812,4.19248,0.532014,4.227473,2600,0.054912,4.404541,0.894662,-3.332024,7.764018,1.024578,1.055864,-0.000008,1.045169,-0.000474,0.000056,-0.150971,0.000694,-0.563973,645,16.08725,notsad
0.018557,0.004066,0.000143,-4.095891,5.432595,0.122682,0.041368,-8.154559,-4.372016,-2.023521,0.004413,-10.06299,-5.189782,0.082722,0.068068,0.043037,8.163082,0.125304,-0.364875,0.000008,0.002837,1.430056,9.239063,6.522338,0.505284,6.397728,4.181895,0.593964,5.315824,2409,0.506048,6.005147,0.801708,-4.219079,9.207777,1.09023,0.943059,-0.000001,0.947865,0.001341,0.000069,-0.133817,0.000691,-0.273421,781,10.78634,notsad
