@relation arff_file/psysound.arff

@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute output {sad,notsad}

@data
86.32488,5.651504,1.458493,0.648863,1.1718,0.90159,0.137364,51.67453,5.540422,120.8199,0.353977,0.005882,0.012203,0.13927,0.000129,0.015667,2092.156,0.208261,0,0.977364,0.110328,0,0.022139,0.002623,606.353,71002.31,notsad
56.45495,3.907409,1.259226,0.945573,0.410741,0.878417,0.069691,76.2122,5.415574,1101.18,2.58489,0.037581,0.389376,0.133284,0.000315,0.004967,4794.651,1.244442,0,0.796272,0.096269,0,0.162331,0.003889,489.7194,196201.8,notsad
79.18691,4.560899,1.302012,0.51991,0.660119,0.867637,0.080464,114.7342,6.112398,924.9187,2.78358,0.049387,0.027355,0.171123,0.000598,0.00596,7644.401,1.67073,0,0.95739,0.131815,0,0.040821,0.002599,614.4037,131879,notsad
77.64058,5.254313,1.4384,0.570036,0.543652,0.881565,0.050363,27.13196,5.320552,823.1142,2.923442,0.054417,0.104758,0.088977,0.000359,0.007523,729.7145,0.95551,0,0.902131,0.098906,0,0.08835,0.002591,721.1278,294439,notsad
68.20847,4.910718,1.414629,0.763393,0.821149,0.902945,0.120768,89.0587,5.38613,175.885,1.605063,0.042736,0.069592,0.180962,0.000151,0.007716,4906.229,0.661884,0,0.749667,0.099858,0,0.187791,0.004689,554.5234,481179.3,notsad
68.20847,4.910718,1.414629,0.763393,0.821149,0.902945,0.120768,89.0587,5.38613,175.885,1.605063,0.042736,0.069592,0.180962,0.000151,0.007716,4906.229,0.661884,0,0.749667,0.099858,0,0.187791,0.004689,554.5234,481179.3,notsad
96.98404,5.776952,1.430099,0.558885,1.019115,0.894983,0.083572,45.14988,5.968836,427.2048,1.300634,0.017786,0.022327,0.235824,0.000166,0.007023,1587.026,0.437794,0,0.98269,0.097781,0,0.017022,0.001112,737.1394,119168,notsad
110.7743,6.248711,1.426964,0.658074,1.745068,0.899171,0.176515,114.0976,6.691241,972.9215,2.465754,0.031882,0.039151,0.791711,0.000271,0.037019,17448.28,1.461447,0,0.966711,0.091408,0,0.032202,0.001616,516.9627,100929.8,notsad
110.7743,6.248711,1.426964,0.658074,1.745068,0.899171,0.176515,114.0976,6.691241,972.9215,2.465754,0.031882,0.039151,0.791711,0.000271,0.037019,17448.28,1.461447,0,0.966711,0.091408,0,0.032202,0.001616,516.9627,100929.8,notsad
73.03155,5.104457,1.43174,0.583286,0.659669,0.889504,0.072277,40.44073,5.296201,339.4245,1.983152,0.044126,0.036165,0.118508,0.000232,0.006391,1202.637,0.797628,0,0.414115,0.063219,0,0.242785,0.006672,604.5674,336018.8,notsad
55.49446,3.52865,1.167388,0.864337,0.613635,0.865713,0.120195,127.9712,6.351703,362.2691,1.333085,0.028899,0.091281,0.250679,0.000689,0.012607,13496.54,0.987929,0,0.786285,0.100864,0,0.168153,0.003615,391.137,96344.3,notsad
55.49446,3.52865,1.167388,0.864337,0.613635,0.865713,0.120195,127.9712,6.351703,362.2691,1.333085,0.028899,0.091281,0.250679,0.000689,0.012607,13496.54,0.987929,0,0.786285,0.100864,0,0.168153,0.003615,391.137,96344.3,notsad
55.49446,3.52865,1.167388,0.864337,0.613635,0.865713,0.120195,127.9712,6.351703,362.2691,1.333085,0.028899,0.091281,0.250679,0.000689,0.012607,13496.54,0.987929,0,0.786285,0.100864,0,0.168153,0.003615,391.137,96344.3,notsad
55.49446,3.52865,1.167388,0.864337,0.613635,0.865713,0.120195,127.9712,6.351703,362.2691,1.333085,0.028899,0.091281,0.250679,0.000689,0.012607,13496.54,0.987929,0,0.786285,0.100864,0,0.168153,0.003615,391.137,96344.3,notsad
55.49446,3.52865,1.167388,0.864337,0.613635,0.865713,0.120195,127.9712,6.351703,362.2691,1.333085,0.028899,0.091281,0.250679,0.000689,0.012607,13496.54,0.987929,0,0.786285,0.100864,0,0.168153,0.003615,391.137,96344.3,notsad
55.49446,3.52865,1.167388,0.864337,0.613635,0.865713,0.120195,127.9712,6.351703,362.2691,1.333085,0.028899,0.091281,0.250679,0.000689,0.012607,13496.54,0.987929,0,0.786285,0.100864,0,0.168153,0.003615,391.137,96344.3,notsad
55.49446,3.52865,1.167388,0.864337,0.613635,0.865713,0.120195,127.9712,6.351703,362.2691,1.333085,0.028899,0.091281,0.250679,0.000689,0.012607,13496.54,0.987929,0,0.786285,0.100864,0,0.168153,0.003615,391.137,96344.3,notsad
55.49446,3.52865,1.167388,0.864337,0.613635,0.865713,0.120195,127.9712,6.351703,362.2691,1.333085,0.028899,0.091281,0.250679,0.000689,0.012607,13496.54,0.987929,0,0.786285,0.100864,0,0.168153,0.003615,391.137,96344.3,notsad
59.91424,3.826704,1.209776,1.204247,1.026478,0.891792,0.073118,40.22339,6.391784,100.9641,0.276465,0.009656,0.101987,0.153109,0.000285,0.007752,1847.123,0.82482,0,0.890147,0.123232,0,0.097851,0.002966,239.5676,11999.52,notsad
82.20725,5.336749,1.428516,0.637434,1.136794,0.900198,0.118272,48.14793,5.536743,160.7328,0.921238,0.019463,0.022822,0.224985,0.000142,0.013562,1859.839,0.485779,0,0.98269,0.137154,0,0.017022,0.002738,727.2514,220198.5,notsad
67.81397,4.56921,1.352587,0.711054,0.796193,0.892301,0.064258,38.61522,5.524994,281.8281,0.96418,0.029865,0.103223,0.284463,0.000226,0.005774,2274.928,1.410874,0,0.942077,0.117484,0,0.054604,0.003157,584.8491,305391.4,notsad
88.74342,6.099381,1.54923,0.509205,1.063157,0.893047,0.095991,36.52339,5.007812,99.31279,0.665228,0.01905,0.018143,0.18627,0.000142,0.012829,1424.205,0.496973,0,0.895473,0.116043,0,0.093664,0.004274,1031.338,387782.6,notsad
68.61156,4.093466,1.258167,0.606237,0.570814,0.881081,0.095199,69.87748,5.983111,217.4667,0.408202,0.009641,0.041549,0.048674,0.000237,0.009007,3572.649,0.642256,0,0.530626,0.069592,0,0.249228,0.006119,518.1952,48816.1,notsad
