@relation 'wav/all/marsyas.arff-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute Mean_Acc1000_Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_PeakRatio_Chroma_A numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_5 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_7 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_1 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_6 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_1 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_3 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_4 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_13 numeric
@attribute Mean_Acc1000_Std_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Std_Mem40_PeakRatio_Chroma_G numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_1 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_3 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_19 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_1 numeric
@attribute Std_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_PeakRatio_Chroma_D# numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_1 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_9 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_19 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_2 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_15 numeric
@attribute Std_Acc1000_Mean_Mem40_LPCC_2 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_2 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_4 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_8 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_9 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_1 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_2 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_3 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_20 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_7 numeric
@attribute BeatHisto_HighPeakAmp numeric
@attribute BeatHistoHighBPM numeric
@attribute BeatHisto_MaxHPS numeric
@attribute output {lonely,notlonely}

@data
0.184914,0.001135,2.307824,2.707736,0.814155,0.522619,0.204732,0.475697,0.607066,2.011991,0.037994,0.000797,0.275622,0.392744,0.135534,0.037035,0.046854,1.530919,0.578427,0.436383,0.000535,0.216609,0.589036,1.56572,0.12663,0.108944,0.261148,0.298243,0.314987,0.105531,0.143656,0.199857,0.22882,0.06968,0.035214,0.044316,0.032449,0.016282,0.080695,119.723029,106,1.006528,notlonely
0.130872,0.000195,2.271434,2.725148,0.707498,0.541755,0.163287,0.468811,0.598267,1.987236,0.032421,0.000205,0.251008,0.449766,0.14328,0.043766,0.014863,0.915718,0.278935,0.2561,0.000076,0.201378,0.684753,0.920685,0.116798,0.095464,0.261549,0.453996,0.434722,0.10033,0.163243,0.138163,0.191798,0.039948,0.034257,0.031052,0.025812,0.018188,0.078576,44.467644,150.5,1.007947,notlonely
0.076771,0.000403,2.228338,3.205492,0.81123,0.516061,0.115622,0.487204,0.610627,2.027715,0.028054,0.000296,0.281535,0.48012,0.103952,0.03355,0.014105,0.962389,0.564496,0.212311,0.000159,0.173416,0.55417,0.87695,0.105402,0.117754,0.264469,0.404404,0.403083,0.11362,0.148156,0.232372,0.190708,0.050975,0.031024,0.039294,0.036104,0.026237,0.080228,39.855834,127,1.004492,notlonely
0.079082,0.000082,2.214039,2.844434,0.784696,0.410572,0.143531,0.392886,0.526643,1.919815,0.016362,0.000055,0.276405,0.353448,0.126624,0.025355,0.013165,1.23753,0.481521,0.3295,0.00005,0.199913,0.595978,1.610755,0.114889,0.140786,0.25771,1.807637,0.539839,0.142232,0.134976,0.239278,0.232351,0.045491,0.042497,0.041178,0.047902,0.03317,0.078091,10.535069,151,1.002577,notlonely
0.173118,0.000661,2.272707,2.800297,0.778678,0.455964,0.177211,0.51166,0.658255,1.975562,0.026465,0.000523,0.289257,0.445505,0.09329,0.031397,0.012807,0.465521,0.381689,0.211751,0.000231,0.173978,0.588823,0.659954,0.09325,0.09984,0.259941,0.303188,0.147577,0.103635,0.134242,0.155167,0.165851,0.043554,0.030129,0.03389,0.035602,0.025533,0.078853,67.269164,115.5,1.00556,notlonely
0.080936,0.000043,2.402056,3.267219,0.753761,0.472016,0.128544,0.418066,0.519817,1.96404,0.020599,0.000022,0.281521,0.454658,0.131304,0.024101,0.014063,1.274675,0.79799,0.342531,0.000027,0.190391,0.654575,1.117953,0.120242,0.146031,0.257139,0.665236,0.607093,0.112833,0.152271,0.245911,0.204374,0.049962,0.04737,0.047322,0.040385,0.030878,0.076278,13.511284,148.5,1.00274,notlonely
0.043019,0.000101,2.539712,3.262937,0.687342,0.393819,0.110382,0.387301,0.526291,1.946766,0.009452,0.000049,0.265253,0.411742,0.217992,0.021829,0.007593,1.576217,0.717535,0.318044,0.000041,0.217288,0.662371,1.737327,0.170636,0.156944,0.255957,1.272182,0.613547,0.107199,0.207984,0.220061,0.252772,0.050006,0.055708,0.045084,0.061847,0.069635,0.072193,16.485969,122.25,1.003338,notlonely
0.120943,0.000807,1.994741,2.929907,0.68601,0.53768,0.157877,0.448206,0.597489,2.018544,0.025404,0.000947,0.278314,0.353191,0.106699,0.02588,0.00697,0.6971,0.357612,0.403784,0.000262,0.207367,0.514729,0.546048,0.118101,0.127905,0.262135,0.186692,0.264331,0.133819,0.241251,0.226041,0.225039,0.036675,0.04094,0.048868,0.044753,0.022445,0.084842,115.033443,126,1.006691,notlonely
0.233588,0.000591,2.176619,2.967776,0.779446,0.566734,0.199345,0.533518,0.653129,1.979774,0.038722,0.000474,0.279554,0.416164,0.112755,0.028841,0.035441,0.677998,0.252902,0.194877,0.000172,0.188872,0.545939,0.912279,0.092597,0.086664,0.260127,0.362692,0.300421,0.099924,0.113866,0.226352,0.290017,0.043949,0.034637,0.035198,0.030769,0.020792,0.082828,54.664192,157,1.004012,notlonely
0.105652,0.000014,2.17785,2.981817,0.761519,0.529698,0.135825,0.417805,0.597082,1.98538,0.058704,0.000012,0.289919,0.462674,0.100237,0.033467,0.019338,1.148706,0.650403,0.575451,0.000017,0.176866,0.508019,0.760048,0.111956,0.082842,0.258495,0.362921,0.756972,0.099236,0.132137,0.146352,0.231078,0.040818,0.035637,0.03915,0.025321,0.022698,0.076245,7.164535,133.5,1.002698,notlonely
0.19406,0.000156,2.187218,2.642366,0.746032,0.568039,0.177655,0.512244,0.641612,1.969031,0.042174,0.000194,0.284796,0.415388,0.114718,0.038579,0.02379,0.658525,0.466061,0.266023,0.000045,0.186756,0.467427,0.905583,0.098338,0.095493,0.257867,1.09425,0.248551,0.112472,0.146664,0.171386,0.231295,0.04484,0.03463,0.0345,0.030872,0.020648,0.082693,35.93613,145,1.003323,notlonely
0.062032,0.000311,2.374761,3.202859,0.755376,0.489728,0.130366,0.3921,0.541572,1.995311,0.025466,0.000378,0.280452,0.391029,0.162575,0.036128,0.014847,1.312805,0.482486,0.384293,0.000119,0.188853,0.659257,1.354371,0.135359,0.124677,0.258172,1.321313,0.543967,0.114849,0.154457,0.230204,0.287367,0.049203,0.043325,0.053963,0.036584,0.025164,0.074535,17.139338,155.25,1.003282,notlonely
0.211331,0.000578,2.321508,3.008587,0.802472,0.478721,0.16677,0.487896,0.654178,1.991474,0.044803,0.001086,0.286116,0.473135,0.142898,0.051564,0.016186,0.617658,0.634781,0.303005,0.000167,0.164353,0.677406,1.108279,0.094348,0.093543,0.259244,0.431759,0.274202,0.109587,0.130872,0.186018,0.281831,0.049028,0.02731,0.036521,0.023915,0.026292,0.076274,72.086066,130.75,1.007002,notlonely
0.172653,0.000208,2.056122,3.717994,0.705442,0.498592,0.141839,0.540961,0.621444,1.967672,0.035325,0.000226,0.30795,0.433754,0.114737,0.041395,0.010455,0.457881,0.297808,0.173261,0.000066,0.182892,0.314208,2.40859,0.089192,0.079692,0.253002,0.472727,0.218264,0.097316,0.102472,0.147711,0.169034,0.032266,0.037496,0.035341,0.033001,0.018242,0.065732,80.132575,120,1.00919,notlonely
0.109063,0.000061,2.449535,3.183903,0.7861,0.313429,0.147633,0.448611,0.551641,2.024678,0.042648,0.000042,0.260783,0.437726,0.163402,0.03291,0.024401,1.50078,0.739909,0.460045,0.000063,0.242652,0.859099,1.975447,0.173986,0.129097,0.267424,1.291409,0.595955,0.178365,0.167239,0.207654,0.228323,0.080316,0.058761,0.036299,0.046024,0.036203,0.068671,12.396349,152,1.00317,notlonely
0.05559,0.000074,2.474642,3.277094,0.767928,0.406807,0.117745,0.391329,0.523819,2.002989,0.016087,0.000073,0.287586,0.441733,0.111088,0.019651,0.006791,1.528771,0.82901,0.350426,0.000054,0.19174,0.719438,1.38821,0.106594,0.114618,0.26209,0.715881,0.655016,0.112104,0.190067,0.211908,0.250987,0.066448,0.035652,0.042523,0.03935,0.022353,0.081912,13.769827,140,1.003381,notlonely
0.215135,0.000844,2.524583,2.704831,0.681481,0.481507,0.086296,0.449078,0.623493,1.994126,0.01041,0.000478,0.288835,0.39739,0.131645,0.025978,0.00885,0.898967,0.621944,0.521424,0.000361,0.200985,0.675822,2.329296,0.13153,0.143554,0.262404,1.009344,0.463901,0.137151,0.181027,0.20879,0.265447,0.038433,0.048166,0.027719,0.042091,0.028368,0.079325,18.96875,155,1.007259,notlonely
