@relation 'wav/all/marsyas.arff-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-Rlast_arff_file/psysound.arff-weka.filters.unsupervised.attribute.Remove-Rlast_wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute Mean_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_2 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_14 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_20 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_4 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_16 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_18 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_20 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_21 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_1 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_2 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_3 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_17 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_1 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_13 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_18 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_19 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_20 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_2 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_6 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_8 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_5 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_6 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_14 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_PeakRatio_Chroma_D# numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_1 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_4 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_1 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_1 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_4 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_7 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_14 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_14 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_21 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_9 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_3 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_4 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_7 numeric
@attribute BeatHisto_Sum numeric
@attribute BeatHisto_LowPeakAmp numeric
@attribute BeatHisto_MidPeakAmp numeric
@attribute BeatHisto_HighPeakAmp numeric
@attribute BeatHisto_MaxHPS numeric
@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute pcm_RMSenergy_sma_amean numeric
@attribute pcm_RMSenergy_sma_linregc1 numeric
@attribute pcm_RMSenergy_sma_linregc2 numeric
@attribute pcm_RMSenergy_sma_skewness numeric
@attribute pcm_RMSenergy_sma_kurtosis numeric
@attribute mfcc_sma[1]_max numeric
@attribute mfcc_sma[1]_amean numeric
@attribute mfcc_sma[1]_linregc2 numeric
@attribute mfcc_sma[2]_amean numeric
@attribute mfcc_sma[3]_min numeric
@attribute mfcc_sma[4]_kurtosis numeric
@attribute mfcc_sma[6]_amean numeric
@attribute mfcc_sma[7]_min numeric
@attribute mfcc_sma[7]_amean numeric
@attribute mfcc_sma[8]_amean numeric
@attribute mfcc_sma[9]_min numeric
@attribute mfcc_sma[9]_linregerrQ numeric
@attribute mfcc_sma[11]_amean numeric
@attribute mfcc_sma[12]_max numeric
@attribute mfcc_sma[12]_linregerrQ numeric
@attribute pcm_zcr_sma_min numeric
@attribute pcm_zcr_sma_amean numeric
@attribute voiceProb_sma_min numeric
@attribute voiceProb_sma_amean numeric
@attribute voiceProb_sma_skewness numeric
@attribute F0_sma_kurtosis numeric
@attribute pcm_RMSenergy_sma_de_kurtosis numeric
@attribute mfcc_sma_de[1]_skewness numeric
@attribute mfcc_sma_de[2]_amean numeric
@attribute mfcc_sma_de[3]_kurtosis numeric
@attribute mfcc_sma_de[5]_linregerrQ numeric
@attribute mfcc_sma_de[6]_linregerrQ numeric
@attribute mfcc_sma_de[7]_minPos numeric
@attribute mfcc_sma_de[8]_linregc2 numeric
@attribute mfcc_sma_de[10]_skewness numeric
@attribute mfcc_sma_de[10]_kurtosis numeric
@attribute mfcc_sma_de[12]_amean numeric
@attribute mfcc_sma_de[12]_linregc1 numeric
@attribute pcm_zcr_sma_de_kurtosis numeric
@attribute output {energetic,notenergetic}

@data
0.09354,0.230359,3.092547,-0.321652,0.003613,0.276738,0.267699,0.147703,0.096572,1.855199,3.438813,4.446135,6.270799,0.649431,0.627845,0.442906,0.46408,0.472501,0.418875,0.210713,0.211604,0.349647,0.49428,2.552269,0.278258,1.499141,1.793289,1.889529,2.425502,0.208826,0.198148,0.197506,0.041099,0.051486,0.065945,5.223269,0.454462,0.281671,0.231994,0.168109,0.146074,0.000023,0.163093,0.293974,0.098321,0.106928,0.027804,0.074847,0.124364,0.243271,0.214273,0.081686,0.382675,0.584194,0.02044,0.034174,0.047169,0.08054,12065.325471,35.371153,36.322724,42.423447,1.003685,92.03817,6.17489,1.537172,0.600382,1.192964,0.902724,0.148251,74.92483,5.12314,104.1833,0.224082,0.003908,0.007742,0.127107,0.000048,0.011284,4823.341,0.150666,0,0.931425,0.123424,0,0.063915,0.002868,973.5546,100996,0.030916,-0.000002,0.033985,0.723127,4.24741,-6.860147,-12.51015,-12.07283,-4.251692,-10.75546,3.269115,0.182667,-14.21857,-2.841128,-2.827944,-14.38043,16.43535,-3.318924,8.909416,12.0495,0.049607,0.132127,0.134771,0.263542,1.62508,66.7244,9.012341,-0.152698,0.003807,3.265936,0.777969,0.990423,820,0.00709,0.040643,3.319019,0.000262,-0.000002,7.022795,energetic
0.116641,0.23231,3.113364,-0.155719,-0.340315,0.097911,-0.075646,-0.040938,-0.178269,2.056382,3.542131,4.52206,7.43438,0.534161,0.553058,0.449365,0.445532,0.484592,0.380384,0.246729,0.213505,0.336764,0.484577,2.585333,0.27095,1.654347,1.960918,1.83035,2.983885,0.224662,0.215845,0.206463,0.057843,0.054688,0.066575,4.95823,0.980294,0.76124,0.391086,0.420066,0.314006,0.000152,0.179184,0.367538,0.111085,0.106941,0.031429,0.079392,0.123741,0.241177,0.39803,0.102889,0.378276,0.566287,0.036192,0.024613,0.046273,0.079796,17661.983266,38.76671,73.067315,43.78019,1.004487,92.04896,6.281073,1.576622,0.557515,0.893018,0.885996,0.097588,42.31462,4.907803,132.5744,0.934381,0.0224,0.010383,0.077503,0.000198,0.011563,1824.882,0.578374,0,0.551265,0.074907,0,0.247537,0.005336,1205.211,468514.8,0.052822,0,0.053093,1.39403,5.186142,-5.015717,-13.05887,-14.18053,-6.023607,-20.87257,2.566615,-1.448117,-22.81867,-4.353146,-2.749865,-18.06199,28.32072,-0.833802,12.35927,19.83916,0.032668,0.137713,0.144659,0.332207,1.150939,8.351736,7.412893,-0.798365,-0.001165,5.172517,1.108637,1.081392,2890,0.021896,0.130978,3.195645,0.00146,-0.000005,7.53069,energetic
0.040646,0.66502,2.475319,-0.64701,-0.04775,-0.021954,-0.068829,-0.109131,0.085356,1.749339,2.947476,3.925141,5.351059,0.635626,0.659884,0.553105,0.489659,0.515415,0.530213,0.465728,0.110148,0.310099,0.483277,2.575188,0.299927,1.279262,1.915541,2.004909,2.240211,0.214631,0.200913,0.194934,0.069133,0.061368,0.063824,6.99835,2.488898,0.718506,0.428607,0.314034,0.202297,0.000191,0.180821,0.299868,0.099769,0.100848,0.087951,0.084969,0.126728,0.241817,0.813893,0.094583,0.43111,0.462915,0.031347,0.030523,0.040407,0.078029,7426.596429,63.771877,59.275082,85.206721,1.012092,50.25879,4.167977,1.37898,0.990333,0.604305,0.889431,0.095607,26.3648,4.755438,261.3367,1.57267,0.071423,0.349874,0.362664,0.00049,0.021315,1722.06,2.598979,0,0.383489,0.024231,0,0.236583,0.001594,417.3666,607877.7,0.013382,0.000005,0.006095,2.191182,8.781561,6.182523,-11.1066,-8.460473,-2.276864,-19.27889,3.332886,5.349276,-12.2228,6.075668,7.592807,-19.94733,36.72461,5.668316,19.26653,16.29158,0.00363,0.046799,0.104335,0.368311,0.271208,11.23094,6.544544,0.174606,-0.000144,6.504678,2.527288,2.472684,2218,0.005376,-0.502902,4.250093,-0.003657,0.000002,18.76487,energetic
0.044676,0.096246,5.04215,0.729831,0.359636,0.234159,-0.034997,0.261066,-0.033876,1.742245,4.014842,5.685304,6.606012,0.568032,0.561958,0.382564,0.413622,0.457796,0.416538,0.251765,0.155387,0.28216,0.466214,2.570274,0.289639,1.892843,2.336004,1.986618,2.747909,0.207693,0.20761,0.211683,0.056083,0.06427,0.063148,5.036151,0.815935,0.550191,0.277022,0.263647,0.206113,0.00024,0.175109,0.375694,0.098935,0.084115,0.023507,0.078377,0.134939,0.247209,0.622645,0.072301,0.457862,1.321854,0.031121,0.028222,0.036829,0.070368,16589.117418,42.578673,36.000653,69.385745,1.004367,92.59059,5.551908,1.404934,0.684145,1.449821,0.900398,0.102037,66.19645,6.25653,221.6826,0.721458,0.014261,0.056569,0.320254,0.000161,0.007333,3360.683,0.457728,0,0.854194,0.097901,0,0.124629,0.004387,507.904,62323.85,0.040253,0.000005,0.032566,1.151665,6.259047,4.258013,-7.462127,-6.432353,0.264207,-14.57434,2.958235,0.144961,-19.81468,-2.874188,-0.078266,-15.95245,18.79728,0.180128,12.4815,17.90793,0.020569,0.07668,0.148747,0.384081,0.539498,4.732227,12.50574,-0.311484,0.00253,3.807186,0.890699,0.956593,376,0.011873,-0.136288,4.408945,0.001153,0.000002,12.44352,energetic
0.040689,0.129732,4.361103,0.644529,-0.080889,0.219692,0.402305,-0.121913,0.010288,1.866714,3.213069,4.077088,5.481255,0.567911,0.61089,0.520556,0.497667,0.47472,0.479944,0.291055,0.146344,0.29536,0.462584,2.548754,0.295595,1.503466,2.392488,2.05511,1.930413,0.215743,0.202527,0.187104,0.060574,0.065302,0.069898,5.524869,0.739827,0.583343,0.286695,0.200352,0.185819,0.000222,0.177472,0.329634,0.093132,0.09486,0.031447,0.080734,0.129144,0.24472,0.404339,0.115868,0.401452,0.784851,0.027024,0.028649,0.039733,0.076313,14185.291133,65.915586,97.895277,109.09593,1.008094,69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5,0.038313,-0.000004,0.04455,1.244701,4.554906,4.366467,-7.815619,-8.270472,1.020991,-16.43805,2.903814,0.605231,-14.71314,1.124293,0.076964,-12.13359,13.82046,-1.311582,18.99452,24.26815,0.005445,0.062233,0.110685,0.307083,1.098742,12.53157,8.532394,-0.756835,0.005272,5.420373,0.796561,0.997087,417,0.001168,-0.093823,3.519564,-0.000197,0.000002,8.691265,energetic
0.10073,0.261245,2.203713,-0.07821,0.873579,0.247103,0.303175,0.152589,-0.073847,1.920228,3.252431,5.389845,6.05574,0.595313,0.577821,0.508636,0.462512,0.498124,0.425122,0.248937,0.188331,0.392885,0.529577,2.563184,0.275415,1.569804,1.641879,1.718742,2.06843,0.214465,0.217682,0.201812,0.050511,0.056484,0.060823,5.145243,0.718068,0.427842,0.303847,0.294643,0.185553,0.000065,0.18569,0.30906,0.104812,0.108687,0.028696,0.075869,0.127162,0.242326,0.220185,0.066486,0.352531,0.652885,0.02989,0.040388,0.050064,0.080643,15279.236106,49.295833,31.492979,31.19055,1.004953,89.9112,6.358592,1.582795,0.546489,1.104641,0.899475,0.158032,59.08849,4.895738,102.0008,0.4974,0.01108,0.010425,0.132918,0.000085,0.023554,2840.475,0.282255,0,0.926764,0.114189,0,0.067917,0.003699,1069.982,219609.4,0.043664,-0.000001,0.045223,1.08305,4.342503,-6.89782,-13.83605,-13.81907,-2.543007,-11.80724,2.709739,-3.197162,-12.13634,-1.637634,-2.516941,-15.07475,17.48139,-3.430868,8.347985,13.3127,0.040532,0.143946,0.139801,0.289204,1.08401,51.13532,8.503479,-0.123627,-0.000312,3.932102,0.74917,0.871065,786,0.010705,0.018717,3.461102,0.002328,0.000004,9.828796,energetic
0.102073,0.256964,2.703701,-0.368969,0.065659,-0.041226,0.140434,0.196207,-0.112355,1.893324,3.300545,4.729602,5.593135,0.605063,0.622195,0.481307,0.482942,0.469442,0.462889,0.271315,0.205524,0.355366,0.5227,2.561986,0.298019,1.343278,1.951786,1.849428,1.969913,0.234507,0.20971,0.191248,0.052484,0.055472,0.07432,4.685409,0.812294,0.424147,0.416449,0.406786,0.196825,0.000105,0.175446,0.259703,0.093364,0.093944,0.030746,0.074338,0.123558,0.242943,0.280118,0.082987,0.348191,0.591534,0.027654,0.035178,0.048061,0.084212,23671.810389,45.582472,49.98905,46.175849,1.002354,102.2827,6.745529,1.58434,0.57937,1.404288,0.894539,0.140532,37.66644,5.247164,63.22726,0.614229,0.012746,0.00568,0.07519,0.000212,0.026436,1944.623,0.169982,0,0.806924,0.104604,0,0.155901,0.004595,1169.098,264923.6,0.091663,0.00001,0.076307,1.155217,4.760244,-1.619209,-12.92247,-12.58967,-5.351492,-11.11497,2.251195,-0.302159,-12.60847,3.128438,1.218188,-14.00061,15.15463,0.584561,11.60966,11.45985,0.034483,0.146825,0.149078,0.285291,1.445871,43.36141,14.14064,0.016485,0.000836,3.739173,0.819357,0.794165,2049,-0.00159,0.115962,2.928914,0.0016,-0.000003,10.48463,energetic
0.063858,0.157056,3.729393,0.329916,0.662683,0.315806,0.200958,0.194108,0.025338,1.837308,3.287883,4.754619,5.552156,0.546628,0.564645,0.506914,0.453679,0.490014,0.473068,0.415025,0.161052,0.339531,0.496824,2.637948,0.293377,1.478834,1.755197,1.649108,1.882829,0.212486,0.205063,0.191918,0.054443,0.058689,0.066015,5.358703,0.955128,0.431724,0.342348,0.251729,0.176771,0.000105,0.179209,0.302286,0.104811,0.088079,0.026455,0.078075,0.127946,0.247288,0.238578,0.101803,0.411152,0.815552,0.033504,0.037019,0.046281,0.080004,18266.138147,69.332597,73.120589,62.168639,1.005331,87.58586,5.894352,1.502684,0.677278,1.260831,0.901423,0.077998,33.84635,5.36401,189.5127,0.83415,0.013824,0.032605,0.160278,0.000095,0.006951,1399.061,0.265183,0,0.967377,0.117606,0,0.03158,0.003571,751.1321,128954.2,0.053513,0,0.052962,0.463478,2.719412,-1.159707,-10.79702,-11.40418,-1.829085,-12.27499,3.069883,-2.449474,-17.83329,-2.282333,0.189193,-17.86762,25.43648,-2.248323,13.41174,16.11332,0.014519,0.105442,0.127984,0.301351,0.924502,22.56742,6.81251,-0.645559,0.001192,4.011776,0.891148,0.938285,2130,-0.000531,0.177427,3.414767,-0.000749,0.000004,5.73719,energetic
0.087947,0.182864,4.181444,0.234626,-0.043036,0.389498,-0.013593,-0.285698,-0.036912,1.880804,3.429032,4.471636,5.872862,0.568583,0.546893,0.456648,0.427525,0.416806,0.436015,0.27912,0.183601,0.298113,0.476283,2.57506,0.293658,1.820165,2.721482,2.091071,2.102166,0.235431,0.231652,0.216463,0.068016,0.073994,0.078301,6.273302,0.975965,0.506873,0.272205,0.225824,0.214478,0.000159,0.189524,0.330303,0.125459,0.093594,0.034083,0.071849,0.125108,0.24398,0.570245,0.093597,0.398404,0.506709,0.024424,0.031329,0.04545,0.086218,9152.868154,35.261886,61.309374,24.381698,1.007163,91.99092,5.977634,1.51321,0.638205,1.182955,0.897068,0.048472,14.52513,5.391196,736.5918,1.521194,0.03332,0.025603,0.688559,0.000194,0.007719,454.5437,1.29523,0,0.879494,0.107359,0,0.106055,0.00414,919.6454,900441.5,0.023097,0.000004,0.017387,0.914933,3.592365,1.54926,-10.20488,-10.77947,-2.529583,-22.8425,2.899251,-0.281804,-20.99287,-2.520658,0.110217,-25.38407,33.41106,-1.14776,19.65498,19.22478,0.00605,0.110016,0.123769,0.357551,0.858831,6.460869,6.306864,-0.008163,-0.001264,4.004659,1.734053,1.640041,1955,0.004942,-0.151577,3.477468,-0.002324,-0.000001,12.32286,energetic
0.046784,0.1069,5.125899,-0.274888,0.044444,-0.995822,-0.082997,0.357105,0.835581,1.847667,3.902241,4.940424,5.842639,0.491927,0.649136,0.304896,0.40865,0.426406,0.43298,0.247855,0.178036,0.299207,0.419518,2.549078,0.27614,1.432006,3.548431,1.926901,2.068933,0.225889,0.19517,0.195946,0.041987,0.061547,0.065492,5.124946,0.625336,0.183827,0.139198,0.122105,0.280309,0.000101,0.170404,0.328322,0.101392,0.078927,0.023459,0.071572,0.123848,0.240348,0.430335,0.064383,0.272838,1.068828,0.023901,0.025439,0.037969,0.074194,13583.968934,56.635404,37.696435,69.663802,1.005363,82.37929,5.180287,1.39944,0.588159,0.924761,0.89905,0.100766,43.52642,5.684238,113.136,0.651334,0.013805,0.00865,0.17228,0.000103,0.010991,1599.868,0.343616,0,0.863515,0.082688,0,0.117935,0.003072,579.4466,110653.3,0.031174,0.000004,0.024626,1.881477,12.01292,0.423537,-7.933849,-5.516683,-3.643946,-17.09039,2.875356,0.696097,-14.77337,-0.405949,-1.955196,-12.15385,21.04705,2.620859,9.625406,10.86617,0.00726,0.078538,0.149745,0.295263,0.429833,506.0905,17.53237,-0.627196,0.001984,3.971459,0.735616,0.929545,244,-0.002314,0.019651,3.508839,0.000393,-0.000003,17.16709,energetic
0.070405,0.180088,3.176354,0.777338,0.352417,0.309581,0.214139,0.017996,0.050094,2.012193,3.805634,5.124678,6.339645,0.499822,0.47323,0.398554,0.388212,0.454629,0.423205,0.227286,0.160099,0.336905,0.500331,2.572953,0.278794,1.527348,2.30357,2.208036,2.494271,0.22331,0.214922,0.203363,0.051122,0.068278,0.069506,5.480966,0.777185,0.377556,0.400209,0.326191,0.268095,0.000043,0.193628,0.352871,0.118719,0.101868,0.026354,0.081694,0.128637,0.245203,0.240369,0.117146,0.343606,0.964296,0.028415,0.035733,0.045698,0.078189,11184.946615,27.091025,39.833099,26.207904,1.003737,84.60171,5.876019,1.515703,0.592196,1.129026,0.901034,0.104146,72.52674,5.261323,152.4883,0.579594,0.015169,0.020828,0.194326,0.000072,0.010039,4353.963,0.401306,0,0.896139,0.103238,0,0.093136,0.003568,728.8981,167857.2,0.03146,-0.000003,0.036083,1.284713,6.239444,-3.818051,-11.62909,-11.79848,1.135181,-16.07695,2.515079,1.00066,-19.21159,-3.588464,-3.321582,-16.33726,29.94694,-2.163012,10.00117,16.50688,0.025408,0.108987,0.140816,0.333218,0.867252,9.364085,7.43292,-0.48119,-0.000277,4.463439,0.910629,1.030184,1978,-0.009146,0.035141,3.433826,-0.001377,0.000001,7.990755,notenergetic
0.036655,0.085582,4.68484,0.000636,0.313122,0.136434,0.485983,0.093639,0.347198,2.021112,3.481175,4.882642,7.961557,0.573282,0.594107,0.46842,0.411097,0.468333,0.348658,0.269123,0.140144,0.291216,0.483303,2.529105,0.285713,1.535659,2.01873,2.443378,3.902446,0.23268,0.203324,0.195265,0.045086,0.047695,0.075083,5.372726,0.722472,0.671515,0.323622,0.239842,0.229734,0.000115,0.167122,0.338749,0.103944,0.093046,0.026971,0.072681,0.116563,0.234609,0.32705,0.112852,0.377983,1.995189,0.032688,0.03146,0.042443,0.075687,12618.916073,33.956266,52.740008,39.213957,1.00439,76.86675,4.790814,1.337374,0.705631,1.059398,0.897713,0.100394,51.77673,5.831395,210.1255,0.526894,0.009747,0.04287,0.207665,0.0001,0.009537,2456.041,0.405758,0,0.695073,0.111869,0,0.212088,0.006352,451.6446,50253.42,0.030567,0.000006,0.021343,0.796797,3.522011,0.905511,-6.80242,-6.007223,-3.314007,-9.620118,3.098112,-0.627259,-15.85693,1.65602,-4.615889,-15.56129,22.25307,-2.507478,10.25765,17.96577,0.007864,0.065831,0.140845,0.387646,0.86892,5.315544,8.648635,-0.627002,-0.000388,3.96938,0.837976,0.815783,285,-0.013356,0.011707,3.390425,-0.002029,-0.000004,8.834338,notenergetic
0.140174,0.300814,2.136802,-0.210711,-0.467253,0.240163,0.398266,0.183149,0.321586,1.878689,3.287806,4.655318,6.728676,0.577832,0.527397,0.490153,0.360287,0.464935,0.376416,0.236572,0.207294,0.35911,0.545233,2.559083,0.29973,1.489865,1.833282,2.207546,2.665062,0.234701,0.206859,0.196812,0.052096,0.055199,0.079738,4.928451,0.596481,0.478393,0.329288,0.294997,0.238225,0.000233,0.189475,0.322962,0.097364,0.11377,0.029942,0.078192,0.121499,0.239262,0.278867,0.119437,0.332449,0.797536,0.028773,0.037876,0.049368,0.076912,16530.141823,48.061382,34.805128,61.04461,1.003911,98.66378,6.968339,1.657787,0.538293,0.981884,0.886455,0.12968,34.08581,4.633863,228.896,0.720097,0.012082,0.004934,0.114204,0.000101,0.026335,1611.396,0.361918,0,0.852863,0.112453,0,0.125571,0.00417,1576.365,383624.9,0.070591,-0.000003,0.074668,0.233924,4.133445,-6.501786,-15.40591,-15.67562,-6.900081,-19.0092,2.622755,-0.566915,-19.99982,-1.655767,-4.764827,-20.94395,41.26307,-4.19911,12.56788,18.99798,0.046582,0.176762,0.129928,0.333768,1.123138,11.37239,10.48514,-0.09465,-0.001534,4.750419,1.226544,1.388873,123,0.004145,0.175968,3.456856,0.001536,0.000003,9.968175,notenergetic
0.040689,0.129732,4.361103,0.644529,-0.080889,0.219692,0.402305,-0.121913,0.010288,1.866714,3.213069,4.077088,5.481255,0.567911,0.61089,0.520556,0.497667,0.47472,0.479944,0.291055,0.146344,0.29536,0.462584,2.548754,0.295595,1.503466,2.392488,2.05511,1.930413,0.215743,0.202527,0.187104,0.060574,0.065302,0.069898,5.524869,0.739827,0.583343,0.286695,0.200352,0.185819,0.000222,0.177472,0.329634,0.093132,0.09486,0.031447,0.080734,0.129144,0.24472,0.404339,0.115868,0.401452,0.784851,0.027024,0.028649,0.039733,0.076313,14185.291133,65.915586,97.895277,109.09593,1.008094,69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5,0.038313,-0.000004,0.04455,1.244701,4.554906,4.366467,-7.815619,-8.270472,1.020991,-16.43805,2.903814,0.605231,-14.71314,1.124293,0.076964,-12.13359,13.82046,-1.311582,18.99452,24.26815,0.005445,0.062233,0.110685,0.307083,1.098742,12.53157,8.532394,-0.756835,0.005272,5.420373,0.796561,0.997087,417,0.001168,-0.093823,3.519564,-0.000197,0.000002,8.691265,notenergetic
